"file" "checksum" "filesize" "algorithm"
"ecodistrict_shp.zip" "f27e61272efbab97" "9278195" "xxhash64"
"ecodistricts.dbf" "83ec9bcdba1d4c5e" "70983" "xxhash64"
"ecodistricts.prj" "157d6afc7106f4fd" "181" "xxhash64"
"ecodistricts.sbn" "71aaaf5ad5e2d8b6" "17132" "xxhash64"
"ecodistricts.sbx" "0ea323fc0c6b9ad0" "1372" "xxhash64"
"ecodistricts.shp" "9c1e983efe8d41d7" "11437072" "xxhash64"
"ecodistricts.shx" "85f14e40c3e8009e" "8300" "xxhash64"
"nbac_1986_r9_20190919.dbf" "85698932c5453519" "191042" "xxhash64"
"nbac_1986_r9_20190919.prj" "df97ba465b16fcf6" "478" "xxhash64"
"nbac_1986_r9_20190919.sbn" "e7e5111439ea2992" "3596" "xxhash64"
"nbac_1986_r9_20190919.sbx" "c75458dd2c70ad57" "292" "xxhash64"
"nbac_1986_r9_20190919.shp" "b69664a116a8a92e" "15987712" "xxhash64"
"nbac_1986_r9_20190919.shp.fgdc.xml" "0562f4e10f3f3a91" "33996" "xxhash64"
"nbac_1986_r9_20190919.shp.nap.xml" "5d7d89b9c870c2c6" "29286" "xxhash64"
"nbac_1986_r9_20190919.shp.pdf" "753f02ce6b1a6dcf" "562350" "xxhash64"
"nbac_1986_r9_20190919.shp.xml" "77fc7af4aa3f6dd1" "42594" "xxhash64"
"nbac_1986_r9_20190919.shx" "8946274aab5adeac" "2900" "xxhash64"
"nbac_1986_r9_20190919.zip" "df25da9ae077b81b" "9690073" "xxhash64"
"nbac_1986_to_2018_20191129.dbf" "7f89bff873a1137c" "18010850" "xxhash64"
"nbac_1986_to_2018_20191129.pdf" "155dbe3ecfd30933" "565408" "xxhash64"
"nbac_1986_to_2018_20191129.prj" "df97ba465b16fcf6" "478" "xxhash64"
"nbac_1986_to_2018_20191129.sbn" "a49d7d6228dee6b1" "347668" "xxhash64"
"nbac_1986_to_2018_20191129.sbx" "57e7e7dc53d0ff7d" "19524" "xxhash64"
"nbac_1986_to_2018_20191129.shp" "3009531badfb5d90" "1376553144" "xxhash64"
"nbac_1986_to_2018_20191129.shp.fgdc.xml" "a520858f6b639b24" "34008" "xxhash64"
"nbac_1986_to_2018_20191129.shp.nap.xml" "b09a0e4b8039dfed" "29944" "xxhash64"
"nbac_1986_to_2018_20191129.shp.xml" "49d809f451958adc" "47031" "xxhash64"
"nbac_1986_to_2018_20191129.shx" "9db88c16dde14f0a" "264956" "xxhash64"
"nbac_1986_to_2018_20191129.zip" "2dd4d0ff4689b4b6" "805552890" "xxhash64"
"nbac_1987_r9_20190919.dbf" "773615171420684b" "291138" "xxhash64"
"nbac_1987_r9_20190919.prj" "df97ba465b16fcf6" "478" "xxhash64"
"nbac_1987_r9_20190919.sbn" "71aac976fc4c6976" "5804" "xxhash64"
"nbac_1987_r9_20190919.sbx" "073c78404c956f6b" "524" "xxhash64"
"nbac_1987_r9_20190919.shp" "868523fedd1d32ac" "15727560" "xxhash64"
"nbac_1987_r9_20190919.shp.fgdc.xml" "8bb6bc1d82f219e7" "33996" "xxhash64"
"nbac_1987_r9_20190919.shp.nap.xml" "6ff49a010c681dd8" "29286" "xxhash64"
"nbac_1987_r9_20190919.shp.pdf" "8228ce047bd8e2f0" "561336" "xxhash64"
"nbac_1987_r9_20190919.shp.xml" "6f6bb0f21a71ee51" "42782" "xxhash64"
"nbac_1987_r9_20190919.shx" "efa8c46b15d10054" "4372" "xxhash64"
"nbac_1987_r9_20190919.zip" "996f1a23036a66c4" "9937546" "xxhash64"
"nbac_1988_r9_20190919.dbf" "c8b43c18953aee52" "291682" "xxhash64"
"nbac_1988_r9_20190919.prj" "df97ba465b16fcf6" "478" "xxhash64"
"nbac_1988_r9_20190919.sbn" "2e7dd70742816e60" "5748" "xxhash64"
"nbac_1988_r9_20190919.sbx" "20cf50c6157a4398" "484" "xxhash64"
"nbac_1988_r9_20190919.shp" "4ed50083bb7f8f71" "25135964" "xxhash64"
"nbac_1988_r9_20190919.shp.fgdc.xml" "4fb49374c267d736" "33996" "xxhash64"
"nbac_1988_r9_20190919.shp.nap.xml" "60c58bd718507d3a" "29285" "xxhash64"
"nbac_1988_r9_20190919.shp.pdf" "1c0c3453be73c748" "561194" "xxhash64"
"nbac_1988_r9_20190919.shp.xml" "b4755a85e74d1e63" "42903" "xxhash64"
"nbac_1988_r9_20190919.shx" "4fcfd3ef6653e0e3" "4380" "xxhash64"
"nbac_1988_r9_20190919.zip" "6fa3c4727271c395" "16210364" "xxhash64"
"nbac_1989_r9_20190919.dbf" "9bccf5005519a42e" "633858" "xxhash64"
"nbac_1989_r9_20190919.prj" "df97ba465b16fcf6" "478" "xxhash64"
"nbac_1989_r9_20190919.sbn" "728f14a135beea9b" "12260" "xxhash64"
